[50000,32,4,200,1599978,320,49995,5],
[50000,32,4,200,1599979,320,49995,5],
[50000,32,4,200,1599980,320,49995,5],
[50000,32,4,200,1599981,320,49995,5],
[50000,32,4,200,1599982,320,49995,5],
[50000,32,4,200,1599983,320,49995,5],
[50000,32,4,200,1599984,320,49995,5],
[50000,32,4,200,1599985,320,49995,5],
[50000,32,4,200,1599986,320,49995,5],
[50000,32,4,200,1599987,320,49995,5],
[50000,32,4,200,1599988,320,49995,5],
[50000,32,4,200,1599989,320,49995,5],
[50000,32,4,200,1599990,320,49995,5],
[50000,32,4,200,1599991,320,49995,5],
[50000,32,4,200,1599992,320,49995,5],
[50000,32,4,200,1599993,320,49995,5],
[50000,32,4,200,1599994,320,49995,5],
[50000,32,4,200,1599995,320,49995,5],
[50000,32,4,200,1599996,320,49995,5],
[50000,32,4,200,1599997,320,49995,5],
[50000,32,4,200,1599998,320,49995,5],
[50000,32,4,200,1599999,320,49995,5],
[50000,32,4,200,1600000,320,49996,4],
[50000,32,4,200,0,320,0,14],
[50000,32,4,200,3203,320,96,19],
[50000,32,4,200,6406,320,196,19],
[50000,32,4,200,9609,320,296,19],
[50000,32,4,200,12812,320,396,19],
[50000,32,4,200,16015,320,496,19],
[50000,32,4,200,19218,320,596,19],
[50000,32,4,200,22421,320,696,19],
[50000,32,4,200,25624,320,796,19],
[50000,32,4,200,28827,320,896,19],
[50000,32,4,200,32030,320,996,19],
[50000,32,4,200,35233,320,1097,19],
[50000,32,4,200,38436,320,1197,19],
[50000,32,4,200,41639,320,1297,19],
[50000,32,4,200,44842,320,1397,19],
[50000,32,4,200,48045,320,1497,19],
[50000,32,4,200,51248,320,1597,19],
[50000,32,4,200,54451,320,1697,19],
[50000,32,4,200,57654,320,1797,19],
[50000,32,4,200,60857,320,1897,19],
[50000,32,4,200,64060,320,1997,19],
[50000,32,4,200,67263,320,2097,19],
[50000,32,4,200,70466,320,2198,19],
[50000,32,4,200,73669,320,2298,19],
[50000,32,4,200,76872,320,2398,19],
[50000,32,4,200,80075,320,2498,19],
[50000,32,4,200,83278,320,2598,19],
[50000,32,4,200,86481,320,2698,19],
[50000,32,4,200,89684,320,2798,19],
[50000,32,4,200,92887,320,2898,19],
[50000,32,4,200,96090,320,2998,19],
[50000,32,4,200,99293,320,3098,19],
[50000,32,4,200,102496,320,3199,18],
[50000,32,4,200,105699,320,3299,19],
[50000,32,4,200,108902,320,3399,19],
[50000,32,4,200,112105,320,3499,19],
[50000,32,4,200,115308,320,3599,19],
[50000,32,4,200,118511,320,3699,19],
[50000,32,4,200,121714,320,3799,19],
[50000,32,4,200,124917,320,3899,19],
[50000,32,4,200,128120,320,3999,19],
[50000,32,4,200,131323,320,4099,19],
[50000,32,4,200,134526,320,4199,19],
[50000,32,4,200,137729,320,4300,19],
[50000,32,4,200,140932,320,4400,19],
[50000,32,4,200,144135,320,4500,19],
[50000,32,4,200,147338,320,4600,19],
[50000,32,4,200,150541,320,4700,19],
[50000,32,4,200,153744,320,4800,19],
[50000,32,4,200,156947,320,4900,19],
[50000,32,4,200,160150,320,5000,19],
[50000,32,4,200,163353,320,5100,19],
[50000,32,4,200,166556,320,5200,19],
[50000,32,4,200,169759,320,5300,19],
[50000,32,4,200,172962,320,5401,19],
[50000,32,4,200,176165,320,5501,19],
[50000,32,4,200,179368,320,5601,19],
[50000,32,4,200,182571,320,5701,19],
[50000,32,4,200,185774,320,5801,19],
[50000,32,4,200,188977,320,5901,19],
[50000,32,4,200,192180,320,6001,19],
[50000,32,4,200,195383,320,6101,19],
[50000,32,4,200,198586,320,6201,19],
[50000,32,4,200,201789,320,6301,19],
[50000,32,4,200,204992,320,6402,18],
[50000,32,4,200,208195,320,6502,19],
[50000,32,4,200,211398,320,6602,19],
[50000,32,4,200,214601,320,6702,19],
[50000,32,4,200,217804,320,6802,19],
[50000,32,4,200,221007,320,6902,19],
[50000,32,4,200,224210,320,7002,19],
[50000,32,4,200,227413,320,7102,19],
[50000,32,4,200,230616,320,7202,19],
[50000,32,4,200,233819,320,7302,19],
[50000,32,4,200,237022,320,7402,19],
[50000,32,4,200,240225,320,7503,19],
[50000,32,4,200,243428,320,7603,19],
[50000,32,4,200,246631,320,7703,19],
[50000,32,4,200,249834,320,7803,19],
[50000,32,4,200,253037,320,7903,19],
[50000,32,4,200,256240,320,8003,19],
[50000,32,4,200,259443,320,8103,19],
[50000,32,4,200,262646,320,8203,19],
[50000,32,4,200,265849,320,8303,19],
[50000,32,4,200,269052,320,8403,19],
[50000,32,4,200,272255,320,8503,19],
[50000,32,4,200,275458,320,8604,19],
[50000,32,4,200,278661,320,8704,19],
[50000,32,4,200,281864,320,8804,19],
[50000,32,4,200,285067,320,8904,19],
[50000,32,4,200,288270,320,9004,19],
[50000,32,4,200,291473,320,9104,19],
[50000,32,4,200,294676,320,9204,19],
[50000,32,4,200,297879,320,9304,19],
[50000,32,4,200,301082,320,9404,19],
[50000,32,4,200,304285,320,9504,19],
[50000,32,4,200,307488,320,9605,18],
[50000,32,4,200,310691,320,9705,19],
[50000,32,4,200,313894,320,9805,19],
[50000,32,4,200,317097,320,9905,19],
[50000,32,4,200,320300,320,10005,19],
[50000,32,4,200,323503,320,10105,19],
[50000,32,4,200,326706,320,10205,19],
[50000,32,4,200,329909,320,10305,19],
[50000,32,4,200,333112,320,10405,19],
[50000,32,4,200,336315,320,10505,19],
[50000,32,4,200,339518,320,10605,19],
[50000,32,4,200,342721,320,10706,19],
[50000,32,4,200,345924,320,10806,19],
[50000,32,4,200,349127,320,10906,19],
[50000,32,4,200,352330,320,11006,19],
[50000,32,4,200,355533,320,11106,19],
[50000,32,4,200,358736,320,11206,19],
[50000,32,4,200,361939,320,11306,19],
[50000,32,4,200,365142,320,11406,19],
[50000,32,4,200,368345,320,11506,19],
[50000,32,4,200,371548,320,11606,19],
[50000,32,4,200,374751,320,11706,19],
[50000,32,4,200,377954,320,11807,19],
[50000,32,4,200,381157,320,11907,19],
[50000,32,4,200,384360,320,12007,19],
[50000,32,4,200,387563,320,12107,19],
[50000,32,4,200,390766,320,12207,19],
[50000,32,4,200,393969,320,12307,19],
[50000,32,4,200,397172,320,12407,19],
[50000,32,4,200,400375,320,12507,19],
[50000,32,4,200,403578,320,12607,19],
[50000,32,4,200,406781,320,12707,19],
[50000,32,4,200,409984,320,12808,18],
[50000,32,4,200,413187,320,12908,19],
[50000,32,4,200,416390,320,13008,19],
[50000,32,4,200,419593,320,13108,19],
[50000,32,4,200,422796,320,13208,19],
[50000,32,4,200,425999,320,13308,19],
[50000,32,4,200,429202,320,13408,19],
[50000,32,4,200,432405,320,13508,19],
[50000,32,4,200,435608,320,13608,19],
[50000,32,4,200,438811,320,13708,19],
[50000,32,4,200,442014,320,13808,19],
[50000,32,4,200,445217,320,13909,19],
[50000,32,4,200,448420,320,14009,19],
[50000,32,4,200,451623,320,14109,19],
[50000,32,4,200,454826,320,14209,19],
[50000,32,4,200,458029,320,14309,19],
[50000,32,4,200,461232,320,14409,19],
[50000,32,4,200,464435,320,14509,19],
[50000,32,4,200,467638,320,14609,19],
[50000,32,4,200,470841,320,14709,19],
[50000,32,4,200,474044,320,14809,19],
[50000,32,4,200,477247,320,14909,19],
[50000,32,4,200,480450,320,15010,19],
[50000,32,4,200,483653,320,15110,19],
[50000,32,4,200,486856,320,15210,19],
[50000,32,4,200,490059,320,15310,19],
[50000,32,4,200,493262,320,15410,19],
[50000,32,4,200,496465,320,15510,19],
[50000,32,4,200,499668,320,15610,19],
[50000,32,4,200,502871,320,15710,19],
[50000,32,4,200,506074,320,15810,19],
[50000,32,4,200,509277,320,15910,19],
[50000,32,4,200,512480,320,16011,18],
[50000,32,4,200,515683,320,16111,19],
[50000,32,4,200,518886,320,16211,19],
[50000,32,4,200,522089,320,16311,19],
[50000,32,4,200,525292,320,16411,19],
[50000,32,4,200,528495,320,16511,19],
[50000,32,4,200,531698,320,16611,19],
[50000,32,4,200,534901,320,16711,19],
[50000,32,4,200,538104,320,16811,19],
[50000,32,4,200,541307,320,16911,19],
[50000,32,4,200,544510,320,17011,19],
[50000,32,4,200,547713,320,17112,19],
[50000,32,4,200,550916,320,17212,19],
[50000,32,4,200,554119,320,17312,19],
[50000,32,4,200,557322,320,17412,19],
[50000,32,4,200,560525,320,17512,19],
[50000,32,4,200,563728,320,17612,19],
[50000,32,4,200,566931,320,17712,19],
[50000,32,4,200,570134,320,17812,19],
[50000,32,4,200,573337,320,17912,19],
[50000,32,4,200,576540,320,18012,19],
[50000,32,4,200,579743,320,18112,19],
[50000,32,4,200,582946,320,18213,19],
[50000,32,4,200,586149,320,18313,19],
[50000,32,4,200,589352,320,18413,19],
[50000,32,4,200,592555,320,18513,19],
[50000,32,4,200,595758,320,18613,19],
[50000,32,4,200,598961,320,18713,19],
[50000,32,4,200,602164,320,18813,19],
[50000,32,4,200,605367,320,18913,19],
[50000,32,4,200,608570,320,19013,19],
[50000,32,4,200,611773,320,19113,19],
[50000,32,4,200,614976,320,19214,18],
[50000,32,4,200,618179,320,19314,19],
[50000,32,4,200,621382,320,19414,19],
[50000,32,4,200,624585,320,19514,19],
[50000,32,4,200,627788,320,19614,19],
[50000,32,4,200,630991,320,19714,19],
[50000,32,4,200,634194,320,19814,19],
[50000,32,4,200,637397,320,19914,19],
[50000,32,4,200,640600,320,20014,19],
[50000,32,4,200,643803,320,20114,19],
[50000,32,4,200,647006,320,20214,19],
[50000,32,4,200,650209,320,20315,19],
[50000,32,4,200,653412,320,20415,19],
[50000,32,4,200,656615,320,20515,19],
[50000,32,4,200,659818,320,20615,19],
[50000,32,4,200,663021,320,20715,19],
[50000,32,4,200,666224,320,20815,19],
[50000,32,4,200,669427,320,20915,19],
[50000,32,4,200,672630,320,21015,19],
[50000,32,4,200,675833,320,21115,19],
[50000,32,4,200,679036,320,21215,19],
[50000,32,4,200,682239,320,21315,19],
[50000,32,4,200,685442,320,21416,19],
[50000,32,4,200,688645,320,21516,19],
[50000,32,4,200,691848,320,21616,19],
[50000,32,4,200,695051,320,21716,19],
[50000,32,4,200,698254,320,21816,19],
[50000,32,4,200,701457,320,21916,19],
[50000,32,4,200,704660,320,22016,19],
[50000,32,4,200,707863,320,22116,19],
[50000,32,4,200,711066,320,22216,19],
[50000,32,4,200,714269,320,22316,19],
[50000,32,4,200,717472,320,22417,18],
[50000,32,4,200,720675,320,22517,19],
[50000,32,4,200,723878,320,22617,19],
[50000,32,4,200,727081,320,22717,19],
[50000,32,4,200,730284,320,22817,19],
[50000,32,4,200,733487,320,22917,19],
[50000,32,4,200,736690,320,23017,19],
[50000,32,4,200,739893,320,23117,19],
[50000,32,4,200,743096,320,23217,19],
[50000,32,4,200,746299,320,23317,19],
[50000,32,4,200,749502,320,23417,19],
[50000,32,4,200,752705,320,23518,19],
[50000,32,4,200,755908,320,23618,19],
[50000,32,4,200,759111,320,23718,19],
[50000,32,4,200,762314,320,23818,19],
[50000,32,4,200,765517,320,23918,19],
[50000,32,4,200,768720,320,24018,19],
[50000,32,4,200,771923,320,24118,19],
[50000,32,4,200,775126,320,24218,19],
[50000,32,4,200,778329,320,24318,19],
[50000,32,4,200,781532,320,24418,19],
[50000,32,4,200,784735,320,24518,19],
[50000,32,4,200,787938,320,24619,19],
[50000,32,4,200,791141,320,24719,19],
[50000,32,4,200,794344,320,24819,19],
[50000,32,4,200,797547,320,24919,19],
[50000,32,4,200,800750,320,25019,19],
[50000,32,4,200,803953,320,25119,19],
[50000,32,4,200,807156,320,25219,19],
[50000,32,4,200,810359,320,25319,19],
[50000,32,4,200,813562,320,25419,19],
[50000,32,4,200,816765,320,25519,19],
[50000,32,4,200,819968,320,25620,18],
[50000,32,4,200,823171,320,25720,19],
[50000,32,4,200,826374,320,25820,19],
[50000,32,4,200,829577,320,25920,19],
[50000,32,4,200,832780,320,26020,19],
[50000,32,4,200,835983,320,26120,19],
[50000,32,4,200,839186,320,26220,19],
[50000,32,4,200,842389,320,26320,19],
[50000,32,4,200,845592,320,26420,19],
[50000,32,4,200,848795,320,26520,19],
[50000,32,4,200,851998,320,26620,19],
[50000,32,4,200,855201,320,26721,19],
[50000,32,4,200,858404,320,26821,19],
[50000,32,4,200,861607,320,26921,19],
[50000,32,4,200,864810,320,27021,19],
[50000,32,4,200,868013,320,27121,19],
[50000,32,4,200,871216,320,27221,19],
[50000,32,4,200,874419,320,27321,19],
[50000,32,4,200,877622,320,27421,19],
[50000,32,4,200,880825,320,27521,19],
[50000,32,4,200,884028,320,27621,19],
[50000,32,4,200,887231,320,27721,19],
[50000,32,4,200,890434,320,27822,19],
[50000,32,4,200,893637,320,27922,19],
[50000,32,4,200,896840,320,28022,19],
[50000,32,4,200,900043,320,28122,19],
[50000,32,4,200,903246,320,28222,19],
[50000,32,4,200,906449,320,28322,19],
[50000,32,4,200,909652,320,28422,19],
[50000,32,4,200,912855,320,28522,19],
[50000,32,4,200,916058,320,28622,19],
[50000,32,4,200,919261,320,28722,19],
[50000,32,4,200,922464,320,28823,18],
[50000,32,4,200,925667,320,28923,19],
[50000,32,4,200,928870,320,29023,19],
[50000,32,4,200,932073,320,29123,19],
[50000,32,4,200,935276,320,29223,19],
[50000,32,4,200,938479,320,29323,19],
[50000,32,4,200,941682,320,29423,19],
[50000,32,4,200,944885,320,29523,19],
[50000,32,4,200,948088,320,29623,19],
[50000,32,4,200,951291,320,29723,19],
[50000,32,4,200,954494,320,29823,19],
[50000,32,4,200,957697,320,29924,19],
[50000,32,4,200,960900,320,30024,19],
[50000,32,4,200,964103,320,30124,19],
[50000,32,4,200,967306,320,30224,19],
